-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
werkzeug==3.1.4; python_version >= '3.9'
flask-pymongo==3.0.0; python_version >= '3.9'
